Location,TimeOfDay,Weather,MotionDetected,SensorIsTriggered
Hallway,Night,Rainy,High,No
Living Room,Afternoon,Sunny,Medium,No
Hallway,Evening,Sunny,Low,No
Living Room,Morning,Rainy,High,Yes
Kitchen,Evening,Cloudy,Low,Yes
Living Room,Morning,Cloudy,High,Yes
Garden,Afternoon,Cloudy,Medium,No
Garage,Afternoon,Cloudy,High,Yes
Garage,Afternoon,Sunny,Low,Yes
Living Room,Night,Cloudy,High,Yes
Living Room,Morning,Cloudy,Low,Yes
Living Room,Evening,Sunny,High,Yes
Garden,Afternoon,Stormy,Low,Yes
Kitchen,Afternoon,Sunny,Low,Yes
Garage,Night,Stormy,High,No
Living Room,Evening,Cloudy,Low,No
Garden,Afternoon,Sunny,High,No
Garage,Evening,Sunny,Low,No
Living Room,Night,Cloudy,Low,Yes
Garden,Evening,Rainy,Medium,No
Kitchen,Evening,Rainy,Low,Yes
Living Room,Afternoon,Sunny,Low,Yes
Garden,Afternoon,Stormy,Low,Yes
Kitchen,Evening,Stormy,Medium,Yes
Hallway,Morning,Cloudy,Low,Yes
Hallway,Afternoon,Sunny,Low,Yes
Hallway,Afternoon,Rainy,Medium,Yes
Kitchen,Evening,Rainy,Medium,No
Garden,Night,Sunny,Medium,No
Hallway,Evening,Cloudy,Low,No
Living Room,Afternoon,Cloudy,Medium,Yes
Hallway,Evening,Sunny,Low,Yes
Living Room,Morning,Sunny,Medium,Yes
Garden,Morning,Stormy,High,No
Living Room,Night,Stormy,Medium,No
Hallway,Morning,Cloudy,High,Yes
Garage,Afternoon,Cloudy,Low,No
Kitchen,Afternoon,Cloudy,Low,No
Garage,Evening,Sunny,Medium,Yes
Living Room,Night,Rainy,Low,Yes
Kitchen,Evening,Sunny,Medium,Yes
Hallway,Afternoon,Rainy,Low,No
Garage,Night,Stormy,High,No
Hallway,Evening,Sunny,High,No
Garden,Morning,Rainy,Medium,Yes
Garden,Evening,Rainy,High,No
Living Room,Morning,Rainy,High,Yes
